Source,Title,Author,Description,URL,Published At,Content
Business Insider,I was a remote worker at Google. I quit after the company refused to let me move to take care of my dad. - Business Insider,Tom Carter,"A Google employee quit his remote job after the company refused to let him move to look after his father, who is suffering from Parkinson's disease.",https://www.businessinsider.com/remote-google-employee-relocation-request-denied-care-for-sick-dad-2024-8,2024-09-15T10:13:00Z,Content not available
Bloomberg,Chinese Stock Traders Ponder Just How Bad the Economy Can Get - Bloomberg,"Abhishek Vishnoi, Winnie Hsu",A slew of poor economic data from China is deepening pessimism among equities traders wondering what it’d take for authorities to initiate forceful stimulus.,https://www.bloomberg.com/news/articles/2024-09-15/chinese-stock-traders-ponder-just-how-bad-the-economy-can-get,2024-09-15T07:14:23Z,"A slew of poor economic data from China is deepening pessimism among equities traders wondering what itd take for authorities to initiate forceful stimulus.
Figures released Saturday showed Chinese … [+189 chars]"
Motley Fool,"Nvidia Stock Split Update: Down 2% Since June, History Says the AI Stock Will Do This Next - The Motley Fool",The Motley Fool,No description available,https://www.fool.com/investing/2024/09/15/nvidia-stock-split-down-2-ai-stock-do-this-next/,2024-09-15T07:05:00Z,Content not available
Fortune,Will Norfolk Southern claw back fired CEO Alan Shaw's pay? - Fortune,Greg McKenna,Major companies have recently adopted measures to recoup pay from executives after misconduct or behavior that causes reputational harm.,https://fortune.com/2024/09/15/alan-shaw-affair-severance-norfolk-southern-equity/,2024-09-15T07:02:00Z,"Even when a Fortune 500 CEO is ousted, theres typically a golden goodbye on the way out. That doesnt apply to former Norfolk Southern chief executive Alan Shaw, however, who the railroad company fire… [+2802 chars]"
CNN,"Passenger arrested after trying to choke flight attendant and saying plane ‘is going down’ on California flight, DOJ says - CNN",Paradise Afshar,"A California man is facing federal charges after he allegedly tried to choke a flight attendant and “said he was going to kill everybody” while on board a Frontier Airlines flight to San Francisco that had to be diverted on Monday, authorities said.",https://www.cnn.com/2024/09/15/travel/california-man-frontier-flight-arrest/index.html,2024-09-15T06:39:00Z,A California man is facing federal charges after he allegedly tried to choke a flight attendant and said he was going to kill everybody while on board a Frontier Airlines flight to San Francisco that… [+2897 chars]
The Wall Street Journal,Wall Street Turns Skittish on Eve of Rate Cuts - The Wall Street Journal,The Wall Street Journal,No description available,https://www.wsj.com/finance/wall-street-turns-skittish-on-eve-of-rate-cuts-5e97c19c,2024-09-15T04:00:00Z,Content not available
Fox Business,"CEO of Boeing closes on $4.1M Seattle home amid factory workers' strike: 'They can pay us, too' - Fox Business",Jasmine Baehr,Boeing workers in Washington went on strike this week as new CEO Kelly Ortberg purchased a $4.1 million mansion in a gated community in Seattle.,https://www.foxbusiness.com/real-estate/ceo-boeing-closes-seattle-home-amid-factory-workers-strike,2024-09-15T02:33:00Z,"Boeing's new CEO has made a costly move to Seattle amid the aerospace company's factory workers' strike.
Robert ""Kelly"" Ortberg was recently named the chief executive of Boeing on Aug. 8. The 64-yea… [+2216 chars]"
Benzinga,Expert Says Warren Buffett's Top Executive Ajit Jain Sold Berkshire Hathaway Stake Because 'The Stock Was Fully Pricing The Business' - Benzinga,Navdeep Yadav,"Berkshire Hathaway Inc. executives have recently made significant sales of the company's stock, raising questions about the market's valuation. The sales, which come amid a historic market cap milestone, could indicate a shift in the company's outlook.",https://www.benzinga.com/markets/equities/24/09/40867788/expert-says-warren-buffetts-top-executive-ajit-jain-sold-berkshire-hathaway-stake-because-the-st,2024-09-15T02:14:27Z,"Berkshire Hathaway Inc.BRKBRKexecutives have recently made significant sales of the company’s stock, raising questions about the market’s valuation. The sales, which come amid a historic market cap m… [+2335 chars]"
Fox Business,"Disney, DirecTV reach deal to restore ESPN, ABC, other networks as college, pro football seasons ramp up - Fox Business",Brie Stimson,"Disney and DirecTV have reached a deal for a new licensing agreement, ending the two-week blackout of its sports and entertainment channels.",https://www.foxbusiness.com/entertainment/disney-directv-reach-deal-restore-espn-abc-networks-college-pro-football-seasons-ramp-up,2024-09-15T02:10:00Z,"Disney and DirecTV announced on Saturday they had reached a deal to restore its ""entire portfolio of networks,"" including ESPN and ABC, to the satellite provider following a two-week blackout. 
The … [+2623 chars]"
8News,Employees speak out after Virginia Boar’s Head plant announces shut down - WRIC ABC 8News,Sara Molina,"The Boar’s Head deli meat plant in Jarratt, Virginia has been shut down indefinitely after being linked to a deadly listeria outbreak. Now, hundreds of employees are without a job.",https://www.wric.com/news/virginia-news/employees-speak-out-after-virginia-boars-head-plant-announces-shut-down/,2024-09-15T01:40:08Z,"GREENSVILLE COUNTY, Va. (WRIC)  The Boars Head deli meat plant in Jarratt, Virginia has been shut down indefinitely after being linked to a deadly listeria outbreak. Now, hundreds of employees are wi… [+1400 chars]"
The Wall Street Journal,Rich Americans Prep Fail-Safe Estate Plans Ahead of Election - The Wall Street Journal,Ashlea Ebeling,"Using trusts, lifetime gifts to protect wealth from potential estate-tax changes",https://www.wsj.com/personal-finance/taxes/election-estate-planning-taxes-25ebd01b,2024-09-15T01:00:00Z,Content not available
WSB Atlanta,Atlanta-based Home Depot paying out nearly $2M for overcharging customers - WSB Atlanta,WSBTV.com News Staff,Home Depot will also have to stop raising prices on weekdays.,https://www.wsbtv.com/news/local/atlanta/atlanta-based-home-depot-paying-out-nearly-2m-overcharging-customers/TYFAZWR35ZDWZAKWJ7OBLZCU5Y/,2024-09-14T23:04:53Z,"LOS ANGELES, Calif. — Atlanta-based Home Depot has settled a civil lawsuit in Los Angeles County, California that alleged they were overcharging customers and had false advertising.
The company will… [+927 chars]"
Fortune,"Palantir is totally misunderstood on Wall Street, and shares will soar, BofA says - Fortune",Jason Ma,"""The upcoming S&P 500 inclusion provides a watershed moment for institutional investors to revisit what they 'know' about PLTR.""",https://fortune.com/2024/09/14/palantir-stock-outlook-pltr-price-target-50-alex-karp-sp500/,2024-09-14T21:43:00Z,"Data-mining software company Palantir Technologies is popular among retail investors, but Bank of America said its still misunderstood by many on Wall Street. In a note on Tuesday, analysts pointed o… [+2668 chars]"
Motley Fool,The 2025 Social Security Cost-of-Living Adjustment (COLA) Is Almost Official. Here's How Much Retirement Benefits Could Increase Next Year - The Motley Fool,The Motley Fool,No description available,https://www.fool.com/retirement/2024/09/14/the-2025-social-security-cost-of-living-adjustment/,2024-09-14T20:18:00Z,Content not available
TechCrunch,OpenAI could shake up its nonprofit structure next year - TechCrunch,Anthony Ha,It’s looking increasingly likely that OpenAI will soon alter its complex corporate structure. Reports earlier this week suggested that the AI company was,https://techcrunch.com/2024/09/14/openai-could-shake-up-its-nonprofit-structure-next-year/,2024-09-14T20:13:01Z,"Its looking increasingly likely that OpenAI will soon alter its complex corporate structure.
Reports earlier this week suggested that the AI company was in talks to raise $6.5 billion at a $150 bill… [+748 chars]"
Yahoo Entertainment,World Braces for Fed Easing Amid 36-Hour Rate Rollercoaster - Yahoo Finance,Craig Stirling,"(Bloomberg) -- The world economy’s tectonic plates will shift this week when a US easing cycle begins, just as officials from Europe to Asia set policy...",https://finance.yahoo.com/news/world-braces-fed-easing-amid-200000067.html/,2024-09-14T20:00:00Z,"(Bloomberg) -- The world economys tectonic plates will shift this week when a US easing cycle begins, just as officials from Europe to Asia set policy against a backdrop of brittle markets.A 36-hour … [+9382 chars]"
Palm Beach Post,"'Throw it away': High traces of lead in these 12 cinnamon powders, Consumer Reports says - Palm Beach Post",Jonathan Limehouse,"Consumer Reports recently found high levels of lead in 12 brands' cinnamon powders, prompting some of the companies to remove product from shelves.",https://www.palmbeachpost.com/story/news/local/2024/09/14/consumer-reports-lead-in-cinnamon-brands-badia-egn-paras-powders/75227214007/,2024-09-14T19:37:28Z,"Cinnamon is a go-to ingredient for baked goods and other savory dishes, but consumers may need to be more wary of which brand they buy the spice from as a recent report found high traces of lead in s… [+4349 chars]"
KABC-TV,"Tesla Semi fire in Northern California required 50,000 gallons of water to fight, NTSB says - ABC7 Los Angeles",Unknown,"California firefighters had to douse a flaming battery in a Tesla Semi with about 50,000 gallons of water to extinguish flames after a crash, the National Transportation Safety Board said Thursday.",https://abc7.com/post/tesla-semi-fire-northern-california-required-50000-gallons-water-fight-ntsb-says/15303420/,2024-09-14T19:34:01Z,"WASHINGTON -- California firefighters had to douse a flaming battery in a Tesla Semi with about 50,000 gallons of water to extinguish flames after a crash, the National Transportation Safety Board sa… [+2703 chars]"
Benzinga,New Book Reveals Elon Musk's Twitter Buy Fumble And Mix-Up Over Grimes' Baby Name - Benzinga,Bibhu Pattnaik,A new book delves into the chaotic period of Elon Musk's acquisition of Twitter in 2022 and the platform's subsequent decline.,https://www.benzinga.com/news/24/09/40866970/new-book-reveals-elon-musks-twitter-buy-fumble-and-mix-up-over-grimes-baby-name,2024-09-14T19:15:41Z,"In the new book Character Limit: How Elon Musk Destroyed Twitter, authors Kate Conger and Ryan Mac delve into the chaotic period of Elon Musk‘s acquisition of Twitter in 2022 and the platform’s subse… [+2759 chars]"
Reuters,"Exclusive: India accuses Samsung, Xiaomi of colluding with Amazon, Flipkart - Reuters India",Aditya Kalra,The findings are a setback for Amazon and Flipkart in a key growth market.,https://www.reuters.com/world/india/india-accuses-samsung-xiaomi-colluding-with-amazon-flipkart-2024-09-14/,2024-09-14T18:33:00Z,Content not available
